,0
887,19ÛÒ1
888,17ÛÒ1
889,6-0
890,17ÛÒ4 (1)
891,16ÛÒ4 (1)
892,15ÛÒ3 (1)
893,14ÛÒ3 (1)
894,13ÛÒ3 (1)
895,03-Jan
896,02-Jan
897,6ÛÒ2ÛÒ1
898,5ÛÒ2ÛÒ1
899,11ÛÒ11ÛÒ5
900,10ÛÒ11ÛÒ5
901,10ÛÒ10ÛÒ5
902,9ÛÒ10ÛÒ5
903,8ÛÒ10ÛÒ5
904,7ÛÒ10ÛÒ5
905,10ÛÒ1ÛÒ2
906,9ÛÒ1ÛÒ2
907,8ÛÒ1ÛÒ2
908,11ÛÒ0 (1)
909,16ÛÒ12
910,10ÛÒ3 (1)
911,9ÛÒ3 (1)
912,8ÛÒ3 (1)
913,9ÛÒ7ÛÒ1
914,7ÛÒ9ÛÒ5
915,7ÛÒ9ÛÒ4
916,7ÛÒ9ÛÒ3
917,6ÛÒ9ÛÒ3
918,10ÛÒ0 (1)
919,9ÛÒ0 (1)
920,16ÛÒ11
921,15ÛÒ11
922,14ÛÒ10
923,13ÛÒ10
924,13ÛÒ9
925,12ÛÒ9
926,6ÛÒ2 (1)
927,5ÛÒ2 (1)
928,4ÛÒ2 (1)
929,8ÛÒ7ÛÒ1
930,8ÛÒ6ÛÒ1
931,7ÛÒ6ÛÒ1
932,5ÛÒ9ÛÒ3
933,4ÛÒ9ÛÒ3
934,3ÛÒ9ÛÒ3
935,2ÛÒ9ÛÒ3
936,2ÛÒ9ÛÒ2
937,2ÛÒ8ÛÒ2
938,2ÛÒ8ÛÒ1
939,17ÛÒ2ÛÒ1
940,9ÛÒ9
941,9ÛÒ8
942,8ÛÒ8
943,7ÛÒ5ÛÒ1
944,6ÛÒ5ÛÒ1
945,6ÛÒ4ÛÒ1
946,6ÛÒ3ÛÒ1
947,5ÛÒ3ÛÒ1
948,1ÛÒ8ÛÒ1
949,1ÛÒ7ÛÒ1
950,1ÛÒ6ÛÒ1
951,7ÛÒ8
952,7ÛÒ7
953,7ÛÒ6
954,5ÛÒ6
955,4ÛÒ6
956,18ÛÒ7ÛÒ2
957,4ÛÒ2ÛÒ1
958,3ÛÒ2ÛÒ1
959,1ÛÒ5ÛÒ1
960,1ÛÒ4ÛÒ1
961,1ÛÒ3ÛÒ1
962,13ÛÒ13ÛÒ1 (1)
963,4ÛÒ5
964,2ÛÒ4
965,1ÛÒ4
966,17ÛÒ7ÛÒ2
967,13ÛÒ12ÛÒ1 (1)
968,12ÛÒ12ÛÒ1 (1)
969,11ÛÒ12ÛÒ1 (1)
970,11ÛÒ11ÛÒ1 (1)
971,11ÛÒ10ÛÒ1 (1)
972,22/10/2001
973,15ÛÒ7ÛÒ1
974,10ÛÒ15
975,29ÛÒ25ÛÒ1
976,18ÛÒ9ÛÒ1 (1)
977,36-26
978,10ÛÒ10ÛÒ1 (1)
979,10ÛÒ10 (1)
980,9ÛÒ10 (1)
981,21-10ÛÒ1
982,21ÛÒ9-1
983,10ÛÒ14
984,9ÛÒ14
985,29ÛÒ24ÛÒ1
986,29ÛÒ23ÛÒ1
987,29ÛÒ22ÛÒ1
988,17ÛÒ9ÛÒ1 (1)
989,17ÛÒ8ÛÒ1 (1)
990,16ÛÒ8ÛÒ1 (1)
991,16ÛÒ6ÛÒ1 (1)
992,16ÛÒ5ÛÒ1 (1)
993,36-25
994,36-24
995,35-24
996,25ÛÒ6
997,9ÛÒ9 (1)
998,9ÛÒ8 (1)
999,8ÛÒ8 (1)
1000,9ÛÒ11
1001,9ÛÒ10
1002,9ÛÒ13
1003,9ÛÒ12
1004,04-Feb
1005,04-Jan
1006,29ÛÒ21ÛÒ1
1007,28ÛÒ21ÛÒ1
1008,27ÛÒ21ÛÒ1
1009,26ÛÒ21ÛÒ1
1010,26ÛÒ20ÛÒ1
1011,26ÛÒ19ÛÒ1
1012,38ÛÒ13ÛÒ2
1013,16ÛÒ4ÛÒ1 (1)
1014,15ÛÒ4ÛÒ1 (1)
1015,14ÛÒ4ÛÒ1 (1)
1016,21ÛÒ14ÛÒ1
1017,35-23
1018,34-23
1019,33-23
1020,33-22
1021,32-22
1022,31-22
1023,6ÛÒ6 (1)
1024,5ÛÒ6 (1)
1025,8ÛÒ10
1026,7ÛÒ10
1027,6ÛÒ10
1028,6ÛÒ9
1029,6ÛÒ8
1030,8ÛÒ9
1031,26ÛÒ18ÛÒ1
1032,26ÛÒ17ÛÒ1
1033,37ÛÒ13ÛÒ2
1034,37ÛÒ12ÛÒ2
1035,14ÛÒ3ÛÒ1 (1)
1036,13ÛÒ3ÛÒ1 (1)
1037,12ÛÒ3ÛÒ1 (1)
1038,11ÛÒ3ÛÒ1 (1)
1039,10ÛÒ3ÛÒ1 (1)
1040,20ÛÒ14ÛÒ1
1041,19ÛÒ14ÛÒ1
1042,19ÛÒ13ÛÒ1
1043,19ÛÒ12ÛÒ1
1044,18ÛÒ12ÛÒ1
1045,18ÛÒ11ÛÒ1
1046,31-21
1047,31-20
1048,30-20
1049,29-20
1050,28-20
1051,27-20
1052,27-19
1053,21ÛÒ7ÛÒ2
1054,4ÛÒ6 (1)
1055,3ÛÒ5
1056,6ÛÒ7
1057,8ÛÒ7
1058,39ÛÒ16ÛÒ1 (1)
1059,25ÛÒ17ÛÒ1
1060,25ÛÒ16ÛÒ1
1061,24ÛÒ16ÛÒ1
1062,36ÛÒ12ÛÒ2
1063,35ÛÒ12ÛÒ2
1064,35ÛÒ9ÛÒ2
1065,35ÛÒ8ÛÒ2
1066,9ÛÒ3ÛÒ1 (1)
1067,8ÛÒ3ÛÒ1 (1)
1068,8ÛÒ2ÛÒ1 (1)
1069,18ÛÒ10ÛÒ1
1070,17ÛÒ10ÛÒ1
1071,16ÛÒ10ÛÒ1
1072,16ÛÒ9ÛÒ1
1073,15ÛÒ9ÛÒ1
1074,26-19
1075,26-18
1076,25-18
1077,24-18
1078,24-17
1079,20ÛÒ7ÛÒ2
1080,20ÛÒ6ÛÒ2
1081,19ÛÒ6ÛÒ2
1082,18ÛÒ6ÛÒ2
1083,18ÛÒ4ÛÒ2
1084,38ÛÒ16ÛÒ1 (1)
1085,37ÛÒ16ÛÒ1 (1)
1086,36ÛÒ16ÛÒ1 (1)
1087,24ÛÒ15ÛÒ1
1088,24ÛÒ14ÛÒ1
1089,23ÛÒ14ÛÒ1
1090,23ÛÒ13ÛÒ1
1091,22ÛÒ10 (1)
1092,22ÛÒ9 (1)
1093,21ÛÒ9 (1)
1094,34ÛÒ8ÛÒ2
1095,33ÛÒ8ÛÒ2
1096,32ÛÒ7ÛÒ2
1097,29ÛÒ7ÛÒ2
1098,13-May
1099,24-16
1100,24-15
1101,23-15
1102,22-15
1103,21-15
1104,20-15
1105,17ÛÒ4ÛÒ2
1106,17ÛÒ3ÛÒ2
1107,16ÛÒ3ÛÒ2
1108,15ÛÒ3ÛÒ2
1109,07-Mar
1110,36ÛÒ15ÛÒ1 (1)
1111,36ÛÒ14ÛÒ1 (1)
1112,36ÛÒ13ÛÒ1 (1)
1113,35ÛÒ13ÛÒ1 (1)
1114,35ÛÒ12ÛÒ1 (1)
1115,23ÛÒ12ÛÒ1
1116,23ÛÒ11ÛÒ1
1117,22ÛÒ11ÛÒ1
1118,21ÛÒ10ÛÒ1
1119,11ÛÒ7
1120,28ÛÒ7ÛÒ2
1121,27ÛÒ7ÛÒ2
1122,8ÛÒ4ÛÒ1
1123,13-Apr
1124,13-Feb
1125,12-Feb
1126,11-Feb
1127,10-Feb
1128,10-Jan
1129,20-14
1130,20-13
1131,20-Dec
1132,20-Nov
1133,20-Oct
1134,19-Oct
1135,14ÛÒ2ÛÒ2
1136,13ÛÒ2ÛÒ2
1137,12ÛÒ2ÛÒ2
1138,11ÛÒ2ÛÒ2
1139,19ÛÒ7ÛÒ1
1140,34ÛÒ12ÛÒ1 (1)
1141,33ÛÒ12ÛÒ1 (1)
1142,32ÛÒ12ÛÒ1 (1)
1143,31ÛÒ12ÛÒ1 (1)
1144,30ÛÒ12ÛÒ1 (1)
1145,29ÛÒ12ÛÒ1 (1)
1146,28ÛÒ12ÛÒ1 (1)
1147,19ÛÒ10ÛÒ1
1148,18ÛÒ9ÛÒ1
1149,22ÛÒ4ÛÒ2
1150,21ÛÒ4ÛÒ2
1151,21ÛÒ3ÛÒ2
1152,09-Jan
1153,08-Jan
1154,07-Jan
1155,06-Jan
1156,05-Jan
1157,18-Oct
1158,17-Oct
1159,16-Oct
1160,16-Sep
1161,16-Aug
1162,7ÛÒ1ÛÒ2
1163,6ÛÒ1ÛÒ2
1164,5ÛÒ1ÛÒ2
1165,28ÛÒ11ÛÒ1 (1)
1166,27ÛÒ11ÛÒ1 (1)
1167,27ÛÒ10ÛÒ1 (1)
1168,27ÛÒ9ÛÒ1 (1)
1169,23ÛÒ12 (1)
1170,28ÛÒ15 (1)
1171,20ÛÒ3ÛÒ2
1172,19ÛÒ3ÛÒ2
1173,19ÛÒ2ÛÒ2
1174,19ÛÒ1ÛÒ2
1175,18ÛÒ1ÛÒ2
1176,18ÛÒ0ÛÒ2
1177,15-Aug
1178,13-Aug
1179,12-Aug
1180,4ÛÒ1ÛÒ2
1181,26ÛÒ9ÛÒ1 (1)
1182,26ÛÒ9 (1)
1183,26ÛÒ8 (1)
1184,23ÛÒ11 (1)
1185,28ÛÒ14 (1)
1186,28ÛÒ13 (1)
1187,28ÛÒ12 (1)
1188,27ÛÒ12 (1)
1189,17ÛÒ0ÛÒ2
1190,16ÛÒ0ÛÒ2
1191,15ÛÒ0ÛÒ2
1192,14ÛÒ0ÛÒ2
1193,13ÛÒ0ÛÒ2
1194,12ÛÒ0ÛÒ2
1195,11ÛÒ0ÛÒ2
1196,11-Aug
1197,11-Jul
1198,7ÛÒ4ÛÒ1
1199,25ÛÒ8 (1)
1200,24ÛÒ8 (1)
1201,24ÛÒ7 (1)
1202,24ÛÒ6 (1)
1203,23ÛÒ6 (1)
1204,23ÛÒ5 (1)
1205,14-May
1206,20ÛÒ9 (1)
1207,20ÛÒ8 (1)
1208,03-Feb
1209,27ÛÒ11 (1)
1210,27ÛÒ10 (1)
1211,11/05/2001
1212,5ÛÒ4ÛÒ1
1213,10ÛÒ0ÛÒ2
1214,9ÛÒ0ÛÒ2
1215,8ÛÒ0ÛÒ2
1216,7ÛÒ0ÛÒ2
1217,6ÛÒ0ÛÒ2
1218,5ÛÒ0ÛÒ2
1219,10-Jul
1220,09-Jul
1221,08-Jul
1222,07-Jul
1223,06-Jul
1224,06-Jun
1225,4ÛÒ3ÛÒ1
1226,22ÛÒ9
1227,8ÛÒ2ÛÒ1
1228,4ÛÒ0ÛÒ2
1229,05-Jun
1230,04-Jun
1231,03-Jun
1232,03-May
1233,02-May
1234,02-Apr
1235,3ÛÒ3ÛÒ1
1236,2ÛÒ2ÛÒ1
1237,1ÛÒ2ÛÒ1
1238,0-3
1239,0-2
1240,19ÛÒ11ÛÒ7
1241,10-Apr
1242,10-Mar
1243,9ÛÒ7
1244,30-14-11 (1)
1245,1ÛÒ5 (1)
1246,18ÛÒ11ÛÒ7
1247,18ÛÒ10ÛÒ7
1248,17ÛÒ10ÛÒ7
1249,17ÛÒ9ÛÒ7
1250,17ÛÒ8ÛÒ7
1251,16ÛÒ8ÛÒ7
1252,30-13-11 (1)
1253,30-12-11 (1)
1254,30-11-11 (1)
1255,23ÛÒ7 (2)
1256,1ÛÒ4 (1)
1257,1ÛÒ3 (1)
1258,0ÛÒ3 (1)
1259,0ÛÒ3
1260,15ÛÒ8ÛÒ7
1261,15ÛÒ8ÛÒ6
1262,14ÛÒ8ÛÒ6
1263,13ÛÒ8ÛÒ6
1264,13ÛÒ8ÛÒ5
1265,12ÛÒ8ÛÒ5
1266,7-0
1267,28ÛÒ10ÛÒ1 (1)
1268,30-11-10 (1)
1269,30/11/2010
1270,29/11/2010
1271,28/11/2010
1272,28/10/2010
1273,28/09/2010
1274,23ÛÒ6 (2)
1275,23ÛÒ5 (2)
1276,22ÛÒ5 (2)
1277,11ÛÒ8ÛÒ5
1278,10ÛÒ8ÛÒ5
1279,9ÛÒ8ÛÒ5
1280,28ÛÒ9ÛÒ1 (1)
1281,27ÛÒ8ÛÒ1 (1)
1282,27ÛÒ7ÛÒ1 (1)
1283,27ÛÒ6ÛÒ1 (1)
1284,28/08/2010
1285,27/08/2010
1286,26/08/2010
1287,25/08/2010
1288,24/08/2010
1289,23/08/2010
1290,13ÛÒ7 (1)
1291,10ÛÒ6 (1)
1292,29ÛÒ12
1293,21ÛÒ5 (2)
1294,20ÛÒ5 (2)
1295,19ÛÒ5 (2)
1296,18ÛÒ5 (2)
1297,18ÛÒ4 (2)
1298,17ÛÒ4 (2)
1299,9ÛÒ7ÛÒ5
1300,9ÛÒ6ÛÒ5
1301,9ÛÒ5ÛÒ5
1302,9ÛÒ5ÛÒ4
1303,8ÛÒ5ÛÒ4
1304,7ÛÒ5ÛÒ4
1305,17-Apr
1306,8ÛÒ5 (1)
1307,26ÛÒ6ÛÒ1 (1)
1308,25ÛÒ6ÛÒ1 (1)
1309,24ÛÒ6ÛÒ1 (1)
1310,23ÛÒ6ÛÒ1 (1)
1311,22ÛÒ6ÛÒ1 (1)
1312,21ÛÒ6ÛÒ1 (1)
1313,23/07/2010
1314,22/07/2010
1315,21/07/2010
1316,21/06/2010
1317,20/06/2010
1318,20/06/2009
1319,19/06/2009
1320,18/06/2009
1321,10ÛÒ5 (1)
1322,9ÛÒ5 (1)
1323,4ÛÒ5 (1)
1324,28ÛÒ12
1325,27ÛÒ12
1326,16ÛÒ4 (2)
1327,15ÛÒ4 (2)
1328,14ÛÒ4 (2)
1329,14ÛÒ3 (2)
1330,13ÛÒ3 (2)
1331,12ÛÒ3 (2)
1332,6ÛÒ5ÛÒ4
1333,5ÛÒ5ÛÒ4
1334,5ÛÒ4ÛÒ4
1335,5ÛÒ4ÛÒ3
1336,17/06/2009
1337,17/06/2008
1338,16/06/2008
1339,16/06/2007
1340,16/05/2007
1341,4ÛÒ4 (1)
1342,3ÛÒ4 (1)
1343,2ÛÒ4 (1)
1344,2ÛÒ3 (1)
1345,2ÛÒ2 (1)
1346,5ÛÒ3ÛÒ3
1347,4ÛÒ3ÛÒ3
1348,21ÛÒ8ÛÒ6
1349,18ÛÒ9ÛÒ2
1350,13ÛÒ8ÛÒ2
1351,15/05/2007
1352,15/04/2007
1353,15/04/2006
1354,14/04/2006
1355,14/03/2006
1356,0ÛÒ1 (1)
1357,21ÛÒ7ÛÒ6
1358,21ÛÒ6ÛÒ6
1359,20ÛÒ6ÛÒ6
1360,18ÛÒ8ÛÒ2
1361,16ÛÒ7ÛÒ2
1362,16ÛÒ6ÛÒ2
1363,15ÛÒ6ÛÒ2
1364,19ÛÒ12 (1)
1365,13ÛÒ7ÛÒ2
1366,13ÛÒ7ÛÒ1
1367,13/03/2006
1368,12/03/2006
1369,11/03/2006
1370,10/03/2006
1371,09/03/2006
1372,08/03/2006
1373,08/02/2006
1374,15ÛÒ10 (1)
1375,19ÛÒ6ÛÒ6
1376,19ÛÒ5ÛÒ6
1377,19ÛÒ4ÛÒ6
1378,20/09/2002
1379,2ÛÒ5
1380,14ÛÒ6ÛÒ2
1381,14ÛÒ5ÛÒ2
1382,13ÛÒ5ÛÒ2
1383,12ÛÒ5ÛÒ2
1384,11ÛÒ4ÛÒ2
1385,18ÛÒ12 (1)
1386,18ÛÒ11 (1)
1387,17ÛÒ11 (1)
1388,17ÛÒ10 (1)
1389,16ÛÒ10 (1)
1390,17-Sep
1391,9ÛÒ6ÛÒ1
1392,8ÛÒ5ÛÒ1
1393,07/02/2006
1394,06/02/2006
1395,05/02/2006
1396,05/01/2006
1397,15ÛÒ9 (1)
1398,13ÛÒ8 (1)
1399,18ÛÒ4ÛÒ6
1400,17ÛÒ4ÛÒ6
1401,16ÛÒ4ÛÒ6
1402,20/08/2002
1403,8ÛÒ4ÛÒ2
1404,7ÛÒ4ÛÒ2
1405,14ÛÒ9 (1)
1406,17-Aug
1407,04/01/2006
1408,03/01/2006
1409,02/01/2006
1410,01/01/2006
1411,15ÛÒ4ÛÒ6
1412,14ÛÒ4ÛÒ6
1413,14ÛÒ3ÛÒ6
1414,14ÛÒ3ÛÒ4
1415,18ÛÒ6 (2)
1416,6ÛÒ2ÛÒ2
1417,5ÛÒ2ÛÒ2
1418,26ÛÒ6
1419,12ÛÒ6 (1)
1420,01/01/2005
1421,0-1-5
1422,13ÛÒ3ÛÒ3
1423,12ÛÒ3ÛÒ3
1424,18ÛÒ6 (1)
1425,18ÛÒ5 (1)
1426,18ÛÒ4 (1)
1427,25ÛÒ5
1428,24ÛÒ4
1429,5ÛÒ4 (1)
1430,0-1-4
1431,0-1-3
1432,0-0-3
1433,7ÛÒ2ÛÒ2
1434,10ÛÒ3ÛÒ3
1435,8ÛÒ2ÛÒ2
1436,17ÛÒ2 (1)
1437,17ÛÒ1 (1)
1438,16ÛÒ1 (1)
1439,15ÛÒ1 (1)
1440,28ÛÒ5ÛÒ2
1441,28ÛÒ4ÛÒ2
1442,27ÛÒ4ÛÒ2
1443,26ÛÒ4ÛÒ2
1444,0-0-2
1445,14ÛÒ1 (1)
1446,13ÛÒ1 (1)
1447,25ÛÒ4ÛÒ2
1448,25ÛÒ3ÛÒ2
1449,24ÛÒ3ÛÒ2
1450,23ÛÒ3ÛÒ2
1451,22ÛÒ3ÛÒ2
1452,10ÛÒ10-1
1453,18ÛÒ3ÛÒ2
1454,02-Feb
1455,13ÛÒ6ÛÒ1 (1)
1456,12ÛÒ6ÛÒ1 (1)
1457,9ÛÒ10ÛÒ1
1458,9ÛÒ9ÛÒ1
1459,16ÛÒ5ÛÒ1
1460,11ÛÒ6ÛÒ1 (1)
1461,10ÛÒ6ÛÒ1 (1)
1462,10ÛÒ5ÛÒ1 (1)
1463,10ÛÒ4ÛÒ1 (1)
1464,14ÛÒ9
1465,9ÛÒ2ÛÒ1 (1)
1466,9ÛÒ1ÛÒ1 (1)
1467,9ÛÒ0ÛÒ1 (1)
1468,8ÛÒ0ÛÒ1 (1)
1469,7ÛÒ0ÛÒ1 (1)
1470,6ÛÒ0ÛÒ1 (1)
1471,5ÛÒ0ÛÒ1 (1)
1472,21ÛÒ11ÛÒ1 (1)
1473,21ÛÒ10ÛÒ1 (1)
1474,20ÛÒ10ÛÒ1 (1)
1475,19ÛÒ10ÛÒ1 (1)
1476,18ÛÒ10ÛÒ1 (1)
1477,17ÛÒ10ÛÒ1 (1)
1478,16ÛÒ10ÛÒ1 (1)
1479,16ÛÒ9ÛÒ1 (1)
1480,13ÛÒ11
1481,19ÛÒ11
1482,13ÛÒ9 (1)
1483,12ÛÒ8 (1)
1484,11ÛÒ8
1485,23ÛÒ3ÛÒ1
1486,23ÛÒ2ÛÒ1
1487,22ÛÒ2ÛÒ1
1488,33ÛÒ13ÛÒ7
1489,22-20-1
1490,18ÛÒ11
1491,17ÛÒ11
1492,11ÛÒ8 (1)
1493,10ÛÒ8 (1)
1494,32ÛÒ18
1495,11ÛÒ18 (1)
1496,12-May
1497,11-May
1498,10-May
1499,22ÛÒ1ÛÒ1
1500,21ÛÒ1ÛÒ1
1501,21ÛÒ0ÛÒ1
1502,20ÛÒ0ÛÒ1
1503,19ÛÒ0ÛÒ1
1504,18ÛÒ0ÛÒ1
1505,33ÛÒ12ÛÒ7
1506,33ÛÒ10ÛÒ7
1507,22ÛÒ19ÛÒ1
1508,22ÛÒ18ÛÒ1
1509,22ÛÒ17ÛÒ1
1510,22ÛÒ16ÛÒ1
1511,21ÛÒ16ÛÒ1
1512,32ÛÒ17
1513,31ÛÒ17
1514,11ÛÒ18
1515,11ÛÒ17
1516,11ÛÒ16
1517,09-May
1518,09-Apr
1519,09-Mar
1520,08-Mar
1521,17ÛÒ0ÛÒ1
1522,16ÛÒ0ÛÒ1
1523,15ÛÒ0ÛÒ1
1524,14ÛÒ0ÛÒ1
1525,29ÛÒ10ÛÒ7
1526,28ÛÒ10ÛÒ7
1527,27ÛÒ10ÛÒ7
1528,26ÛÒ10ÛÒ7
1529,25ÛÒ10ÛÒ7
1530,24ÛÒ10ÛÒ7
1531,08-Feb
1532,21ÛÒ15ÛÒ1
1533,20ÛÒ13ÛÒ1
1534,25ÛÒ20ÛÒ2
1535,31ÛÒ16
1536,30ÛÒ16
1537,30ÛÒ15
1538,29ÛÒ15
1539,29ÛÒ14
1540,29ÛÒ13
1541,28ÛÒ13
1542,11ÛÒ15
1543,11ÛÒ14
1544,11ÛÒ13
1545,11ÛÒ12
1546,11ÛÒ11
1547,12-Jun
1548,11-Jun
1549,06-Mar
1550,05-Mar
1551,23ÛÒ10ÛÒ7
1552,22ÛÒ10ÛÒ7
1553,21ÛÒ10ÛÒ7
1554,20ÛÒ10ÛÒ7
1555,20ÛÒ9ÛÒ7
1556,20ÛÒ9ÛÒ6
1557,19ÛÒ11ÛÒ1
1558,17ÛÒ11ÛÒ1
1559,16ÛÒ11ÛÒ1
1560,14ÛÒ11ÛÒ1
1561,24ÛÒ20ÛÒ2
1562,23ÛÒ20ÛÒ2
1563,23ÛÒ20ÛÒ1
1564,23ÛÒ19ÛÒ1
1565,27ÛÒ13
1566,26ÛÒ11
1567,17ÛÒ10
1568,16ÛÒ10
1569,28ÛÒ15ÛÒ1
1570,19ÛÒ9ÛÒ6
1571,18ÛÒ9ÛÒ6
1572,18ÛÒ8ÛÒ6
1573,17ÛÒ8ÛÒ6
1574,17ÛÒ7ÛÒ6
1575,17ÛÒ7ÛÒ5
1576,13ÛÒ11ÛÒ1
1577,13ÛÒ10ÛÒ1
1578,12ÛÒ10ÛÒ1
1579,22ÛÒ15ÛÒ1
1580,22ÛÒ14ÛÒ1
1581,23ÛÒ13 (1)
1582,11ÛÒ10 (3)
1583,29ÛÒ20ÛÒ2 (1)
1584,11-Sep
1585,15ÛÒ7 (1)
1586,28ÛÒ14ÛÒ1
1587,28ÛÒ13ÛÒ1
1588,28ÛÒ12ÛÒ1
1589,27ÛÒ12ÛÒ1
1590,26ÛÒ12ÛÒ1
1591,17ÛÒ6ÛÒ5
1592,16ÛÒ5ÛÒ5
1593,11ÛÒ9ÛÒ1
1594,10ÛÒ9ÛÒ1
1595,10ÛÒ8ÛÒ1
1596,21ÛÒ13ÛÒ1
1597,5ÛÒ7
1598,4ÛÒ7
1599,10ÛÒ10 (3)
1600,10ÛÒ9 (3)
1601,9ÛÒ9 (3)
1602,29ÛÒ19ÛÒ2 (1)
1603,28ÛÒ19ÛÒ2 (1)
1604,28ÛÒ18ÛÒ2 (1)
1605,28ÛÒ17ÛÒ2 (1)
1606,27ÛÒ17ÛÒ2 (1)
1607,26ÛÒ17ÛÒ2 (1)
1608,10-Jun
1609,08-May
1610,25ÛÒ12ÛÒ1
1611,24ÛÒ12ÛÒ1
1612,22ÛÒ12ÛÒ1
1613,16ÛÒ5ÛÒ4
1614,15ÛÒ5ÛÒ4
1615,15ÛÒ5ÛÒ3
1616,14ÛÒ5ÛÒ3
1617,14ÛÒ4ÛÒ3
1618,5ÛÒ5ÛÒ1
1619,22ÛÒ8 (1)
1620,21ÛÒ8 (1)
1621,17ÛÒ15ÛÒ1
1622,24-Jun
1623,23-Jun
1624,9ÛÒ8 (3)
1625,8ÛÒ8 (3)
1626,8ÛÒ8 (2)
1627,8ÛÒ7 (2)
1628,7ÛÒ7 (2)
1629,7ÛÒ6 (2)
1630,25ÛÒ17ÛÒ2 (1)
1631,25ÛÒ16ÛÒ2 (1)
1632,25ÛÒ15ÛÒ2 (1)
1633,25ÛÒ14ÛÒ2 (1)
1634,24ÛÒ14ÛÒ2 (1)
1635,23ÛÒ14ÛÒ2 (1)
1636,08-Apr
1637,4ÛÒ4ÛÒ1
1638,17ÛÒ14ÛÒ1
1639,17ÛÒ13ÛÒ1
1640,17ÛÒ12ÛÒ1
1641,22-Jun
1642,21-Jun
1643,21-May
1644,20-May
1645,38ÛÒ18 (1)
1646,07-Apr
1647,06-Apr
1648,06-Feb
1649,09-Jun
1650,08-Jun
1651,7ÛÒ5 (2)
1652,7ÛÒ4 (2)
1653,6ÛÒ4 (2)
1654,23ÛÒ13ÛÒ2 (1)
1655,23ÛÒ12ÛÒ2 (1)
1656,22ÛÒ12ÛÒ2 (1)
1657,21ÛÒ12ÛÒ2 (1)
1658,21ÛÒ12ÛÒ2
1659,21ÛÒ11ÛÒ2
1660,07-Feb
1661,05-Feb
1662,18ÛÒ6ÛÒ1
1663,12ÛÒ1ÛÒ2
1664,13ÛÒ8ÛÒ1
1665,20ÛÒ17
1666,19-May
1667,18-May
1668,17-May
1669,17-Mar
1670,5ÛÒ12ÛÒ2
1671,38ÛÒ17 (1)
1672,38ÛÒ16 (1)
1673,20ÛÒ11ÛÒ2
1674,20ÛÒ16
1675,19ÛÒ16
1676,19ÛÒ15
1677,19ÛÒ14
1678,19ÛÒ13
1679,19ÛÒ12
1680,25ÛÒ9ÛÒ2
1681,16-Mar
1682,15-Mar
1683,14-Mar
1684,12-Mar
1685,11-Mar
1686,19-11-1 (1)
1687,5ÛÒ11ÛÒ2
1688,5ÛÒ10ÛÒ2
1689,5ÛÒ9ÛÒ2
1690,5ÛÒ8ÛÒ2
1691,5ÛÒ7ÛÒ2
1692,4ÛÒ7ÛÒ2
1693,26-25 (1)
1694,37ÛÒ16 (1)
1695,37ÛÒ15 (1)
1696,37ÛÒ14 (1)
1697,36ÛÒ14 (1)
1698,101ÛÒ19ÛÒ7
1699,18ÛÒ12
1700,56-29-4
1701,07/02/2004
1702,02/03/2001
1703,02/02/2001
1704,25ÛÒ7ÛÒ2
1705,24ÛÒ5ÛÒ2
1706,24ÛÒ4ÛÒ2
1707,09-Feb
1708,19-10-1 (1)
1709,19-9-1 (1)
1710,18-9-1 (1)
1711,18-8-1 (1)
1712,17-8-1 (1)
1713,17-7-1 (1)
1714,17-6-1 (1)
1715,4ÛÒ6ÛÒ2
1716,4ÛÒ5ÛÒ2
1717,4ÛÒ4ÛÒ2
1718,26-24 (1)
1719,26-23 (1)
1720,25-23 (1)
1721,25-22 (1)
1722,25-21 (1)
1723,24-21 (1)
1724,36ÛÒ13 (1)
1725,35ÛÒ13 (1)
1726,35ÛÒ12 (1)
1727,34ÛÒ12 (1)
1728,34ÛÒ11 (1)
1729,34ÛÒ10 (1)
1730,100ÛÒ19ÛÒ7
1731,100ÛÒ18ÛÒ7
1732,100ÛÒ17ÛÒ7
1733,99ÛÒ17ÛÒ7
1734,98ÛÒ17ÛÒ7
1735,55-29-4
1736,55-28-4
1737,54-28-4
1738,54-27-4
1739,54-26-4
1740,54-25-4
1741,07/01/2004
1742,07/01/2003
1743,06/01/2003
1744,05/01/2003
1745,04/01/2003
1746,03/01/2003
1747,02/01/2003
1748,04/06/2003
1749,04/06/2002
1750,02/01/2001
1751,2-0-1
1752,0-5-1
1753,07-May
1754,23ÛÒ4ÛÒ2
1755,20ÛÒ4ÛÒ2
1756,19ÛÒ3ÛÒ1
1757,17-5-1 (1)
1758,16-5-1 (1)
1759,15-5-1 (1)
1760,14-5-1 (1)
1761,13-5-1 (1)
1762,12-5-1 (1)
1763,24-20 (1)
1764,23-20 (1)
1765,23-19 (1)
1766,34ÛÒ9 (1)
1767,34ÛÒ8 (1)
1768,33ÛÒ8 (1)
1769,32ÛÒ8 (1)
1770,32ÛÒ7 (1)
1771,45ÛÒ35ÛÒ10
1772,33ÛÒ21ÛÒ1
1773,12ÛÒ15ÛÒ2
1774,97ÛÒ17ÛÒ7
1775,96ÛÒ17ÛÒ7
1776,95ÛÒ17ÛÒ7
1777,94ÛÒ17ÛÒ7
1778,93ÛÒ17ÛÒ7
1779,53-25-4
1780,52-25-4
1781,52-24-4
1782,51-24-4
1783,01/01/2003
1784,1-0-3
1785,1-0-2
